repayment_id,customer_id,transaction_id,due_date,payment_date,amount_due,amount_paid,repayment_status,late_days
1,1,160,2024-05-13,2024-05-16,200,200,Late,3
2,82,457,2024-05-27,2024-06-05,200,200,Late,9
3,36,59,2024-02-08,2024-02-13,200,200,Late,5
4,22,37,2024-05-26,2024-06-02,200,200,Late,7
5,12,219,2024-04-08,2024-04-09,200,200,Late,1
6,12,417,2024-04-29,2024-05-03,200,200,Late,4
7,19,441,2024-02-29,2024-03-07,200,200,Late,7
8,61,58,2024-01-08,2024-01-10,200,200,Late,2
9,72,333,2024-01-28,2024-02-07,200,200,Late,10
10,9,175,2024-05-03,2024-05-15,200,200,Late,12
11,15,304,2024-05-26,2024-06-10,200,200,Late,15
12,64,331,2024-04-07,2024-04-17,200,200,Late,10
13,50,316,2024-05-16,2024-05-25,200,200,Late,9
14,79,262,2024-01-23,2024-01-23,200,200,On Time,0
15,4,121,2024-01-29,2024-02-07,200,200,Late,9
16,61,72,2024-02-24,2024-02-29,200,200,Late,5
17,19,370,2024-06-14,2024-06-14,200,200,On Time,0
18,66,218,2024-02-16,2024-03-01,200,200,Late,14
19,53,475,2024-05-08,2024-05-16,200,200,Late,8
20,60,265,2024-02-06,2024-02-14,200,200,Late,8
21,79,28,2024-05-28,2024-06-06,200,200,Late,9
22,38,86,2024-03-31,2024-04-09,200,200,Late,9
23,95,320,2024-01-14,2024-01-23,200,200,Late,9
24,95,58,2024-03-06,2024-03-06,200,200,On Time,0
25,44,44,2024-02-16,2024-02-17,200,200,Late,1
26,7,329,2024-05-27,2024-06-07,200,200,Late,11
27,88,362,2024-02-29,2024-03-12,200,200,Late,12
28,13,470,2024-06-23,2024-06-24,200,200,Late,1
29,60,396,2024-06-16,2024-06-28,200,200,Late,12
30,9,7,2024-06-21,2024-06-21,200,200,On Time,0
31,80,48,2024-01-09,2024-01-09,200,200,On Time,0
32,15,357,2024-06-17,2024-06-22,200,200,Late,5
33,36,398,2024-02-11,2024-02-13,200,200,Late,2
34,23,331,2024-06-05,2024-06-17,200,200,Late,12
35,10,293,2024-01-09,2024-01-11,200,200,Late,2
36,90,169,2024-03-09,2024-03-13,200,200,Late,4
37,50,489,2024-02-27,2024-02-27,200,200,On Time,0
38,47,274,2024-01-15,2024-01-17,200,200,Late,2
39,39,357,2024-06-18,2024-06-24,200,200,Late,6
40,93,304,2024-02-19,2024-02-19,200,200,On Time,0
41,44,404,2024-03-27,2024-03-28,200,200,Late,1
42,10,19,2024-05-28,2024-06-04,200,200,Late,7
43,40,421,2024-02-14,2024-02-15,200,200,Late,1
44,44,416,2024-02-21,2024-03-05,200,200,Late,13
45,43,33,2024-01-12,2024-01-17,200,200,Late,5
46,13,406,2024-01-11,2024-01-15,200,200,Late,4
47,54,356,2024-06-29,2024-07-08,200,200,Late,9
48,23,313,2024-04-15,2024-04-22,200,200,Late,7
49,25,61,2024-01-02,2024-01-09,200,200,Late,7
50,15,408,2024-01-14,2024-01-20,200,200,Late,6
51,33,172,2024-02-23,2024-03-07,200,200,Late,13
52,10,459,2024-05-04,2024-05-07,200,200,Late,3
53,31,378,2024-02-28,2024-03-02,200,200,Late,3
54,23,199,2024-02-25,2024-03-10,200,200,Late,14
55,18,57,2024-01-16,2024-01-24,200,200,Late,8
56,12,211,2024-05-21,2024-05-28,200,200,Late,7
57,56,297,2024-03-04,2024-03-14,200,200,Late,10
58,62,415,2024-04-18,2024-04-30,200,200,Late,12
59,38,123,2024-02-03,2024-02-14,200,200,Late,11
60,91,208,2024-04-28,2024-05-02,200,200,Late,4
61,68,17,2024-06-25,2024-07-05,200,200,Late,10
62,66,485,2024-03-26,2024-03-27,200,200,Late,1
63,72,364,2024-02-14,2024-02-16,200,200,Late,2
64,35,258,2024-03-23,2024-04-03,200,200,Late,11
65,58,318,2024-04-30,2024-05-09,200,200,Late,9
66,36,58,2024-01-28,2024-02-02,200,200,Late,5
67,54,228,2024-05-01,2024-05-12,200,200,Late,11
68,84,331,2024-05-28,2024-06-07,200,200,Late,10
69,37,395,2024-05-03,2024-05-14,200,200,Late,11
70,91,355,2024-02-16,2024-02-21,200,200,Late,5
71,24,106,2024-03-07,2024-03-18,200,200,Late,11
72,52,477,2024-02-01,2024-02-01,200,200,On Time,0
73,97,294,2024-05-01,2024-05-10,200,200,Late,9
74,4,206,2024-01-30,2024-02-08,200,200,Late,9
75,99,143,2024-05-14,2024-05-21,200,200,Late,7
76,86,185,2024-06-03,2024-06-04,200,200,Late,1
77,28,373,2024-04-24,2024-04-26,200,200,Late,2
78,19,107,2024-05-30,2024-06-01,200,200,Late,2
79,91,291,2024-02-14,2024-02-28,200,200,Late,14
80,72,379,2024-03-18,2024-04-02,200,200,Late,15
81,63,465,2024-04-16,2024-04-21,200,200,Late,5
82,34,322,2024-05-03,2024-05-16,200,200,Late,13
83,41,237,2024-01-15,2024-01-19,200,200,Late,4
84,68,328,2024-03-15,2024-03-24,200,200,Late,9
85,35,351,2024-06-24,2024-07-03,200,200,Late,9
86,53,175,2024-04-05,2024-04-20,200,200,Late,15
87,54,236,2024-05-21,2024-05-24,200,200,Late,3
88,23,364,2024-06-01,2024-06-11,200,200,Late,10
89,11,218,2024-02-23,2024-02-27,200,200,Late,4
90,61,61,2024-01-09,2024-01-10,200,200,Late,1
91,86,180,2024-02-21,2024-02-26,200,200,Late,5
92,13,420,2024-05-25,2024-05-27,200,200,Late,2
93,47,358,2024-05-09,2024-05-24,200,200,Late,15
94,16,239,2024-01-29,2024-02-08,200,200,Late,10
95,50,146,2024-05-06,2024-05-09,200,200,Late,3
96,87,189,2024-01-18,2024-02-02,200,200,Late,15
97,52,356,2024-02-06,2024-02-18,200,200,Late,12
98,93,256,2024-02-29,2024-03-13,200,200,Late,13
99,19,394,2024-05-10,2024-05-18,200,200,Late,8
100,87,14,2024-01-18,2024-02-02,200,200,Late,15
101,38,339,2024-04-29,2024-05-05,200,200,Late,6
102,41,437,2024-04-08,2024-04-22,200,200,Late,14
103,40,367,2024-04-20,2024-04-24,200,200,Late,4
104,72,438,2024-04-30,2024-05-15,200,200,Late,15
105,4,303,2024-03-23,2024-03-24,200,200,Late,1
106,46,211,2024-04-19,2024-04-30,200,200,Late,11
107,22,11,2024-01-30,2024-02-09,200,200,Late,10
108,41,194,2024-05-30,2024-05-30,200,200,On Time,0
109,22,315,2024-06-19,2024-06-29,200,200,Late,10
110,74,206,2024-01-13,2024-01-22,200,200,Late,9
111,55,108,2024-05-15,2024-05-30,200,200,Late,15
112,80,264,2024-04-12,2024-04-20,200,200,Late,8
113,35,480,2024-06-18,2024-07-02,200,200,Late,14
114,20,383,2024-02-07,2024-02-14,200,200,Late,7
115,33,352,2024-06-14,2024-06-19,200,200,Late,5
116,55,332,2024-05-23,2024-06-05,200,200,Late,13
117,93,249,2024-06-13,2024-06-14,200,200,Late,1
118,15,293,2024-02-05,2024-02-12,200,200,Late,7
119,99,414,2024-03-01,2024-03-04,200,200,Late,3
120,57,210,2024-02-24,2024-03-03,200,200,Late,8
121,36,451,2024-05-01,2024-05-08,200,200,Late,7
122,33,283,2024-06-25,2024-07-02,200,200,Late,7
123,12,480,2024-03-06,2024-03-15,200,200,Late,9
124,100,482,2024-03-11,2024-03-13,200,200,Late,2
125,54,309,2024-01-17,2024-01-28,200,200,Late,11
126,1,206,2024-06-13,2024-06-17,200,200,Late,4
127,41,232,2024-06-24,2024-07-07,200,200,Late,13
128,24,202,2024-04-16,2024-04-27,200,200,Late,11
129,34,360,2024-04-28,2024-05-04,200,200,Late,6
130,2,368,2024-05-25,2024-05-28,200,200,Late,3
131,49,67,2024-03-14,2024-03-29,200,200,Late,15
132,34,121,2024-01-08,2024-01-17,200,200,Late,9
133,89,204,2024-02-04,2024-02-14,200,200,Late,10
134,43,477,2024-01-16,2024-01-17,200,200,Late,1
135,39,203,2024-05-09,2024-05-21,200,200,Late,12
136,41,364,2024-02-03,2024-02-05,200,200,Late,2
137,79,425,2024-03-13,2024-03-21,200,200,Late,8
138,20,28,2024-01-14,2024-01-20,200,200,Late,6
139,91,288,2024-04-23,2024-05-04,200,200,Late,11
140,73,457,2024-02-13,2024-02-21,200,200,Late,8
141,37,349,2024-03-25,2024-03-25,200,200,On Time,0
142,77,337,2024-04-26,2024-05-04,200,200,Late,8
143,42,409,2024-01-13,2024-01-22,200,200,Late,9
144,50,400,2024-02-23,2024-02-28,200,200,Late,5
145,48,263,2024-06-19,2024-06-22,200,200,Late,3
146,56,323,2024-06-06,2024-06-11,200,200,Late,5
147,38,240,2024-05-14,2024-05-16,200,200,Late,2
148,71,40,2024-03-16,2024-03-17,200,200,Late,1
149,99,258,2024-03-06,2024-03-08,200,200,Late,2
150,97,344,2024-05-30,2024-06-13,200,200,Late,14
151,1,203,2024-04-21,2024-04-21,200,200,On Time,0
152,89,345,2024-06-07,2024-06-18,200,200,Late,11
153,4,108,2024-06-27,2024-07-03,200,200,Late,6
154,3,60,2024-05-01,2024-05-14,200,200,Late,13
