ticket_id,customer_id,issue_type,priority,resolution_time,satisfaction_score
1,14,Login,High,40,1
2,41,Refund,High,16,3
3,71,Refund,Medium,19,3
4,17,Payment,Medium,7,1
5,43,Payment,High,69,1
6,88,Login,High,60,4
7,86,Refund,Medium,59,4
8,74,Payment,High,14,4
9,31,Login,Low,71,2
10,70,Login,Low,23,1
11,52,Payment,High,14,5
12,1,Payment,High,20,4
13,73,Login,Medium,56,3
14,7,Payment,High,72,3
15,49,Refund,Medium,56,5
16,86,Payment,Low,2,1
17,83,Refund,Medium,55,5
18,55,Login,Low,64,2
19,91,Refund,Low,62,1
20,95,Login,High,10,5
21,61,Login,High,43,4
22,8,Login,Medium,22,5
23,36,Refund,Low,36,3
24,23,Refund,High,31,4
25,31,Login,Medium,22,2
26,52,Refund,Medium,61,5
27,37,Refund,Medium,41,5
28,43,Refund,Medium,13,3
29,89,Payment,Medium,71,1
30,29,Login,Medium,33,2
31,91,Payment,Low,17,4
32,59,Refund,Medium,42,3
33,23,Refund,Low,63,2
34,14,Refund,High,34,1
35,84,Login,Low,5,4
36,62,Refund,Medium,9,5
37,46,Refund,High,39,4
38,26,Payment,High,6,4
39,57,Login,Low,18,1
40,64,Login,Medium,3,1
41,67,Refund,High,69,2
42,32,Login,High,17,1
43,15,Refund,High,29,1
44,74,Login,Low,42,2
45,71,Payment,Medium,32,5
46,11,Payment,Low,23,1
47,19,Login,Medium,67,4
48,12,Login,Medium,45,4
49,60,Login,High,27,3
50,86,Payment,Low,47,3
51,7,Login,Low,21,1
52,87,Refund,Low,15,3
53,75,Refund,Low,56,2
54,26,Refund,Low,5,5
55,38,Login,Low,22,5
56,36,Payment,High,55,2
57,6,Payment,Medium,65,1
58,11,Login,Low,53,2
59,21,Login,Medium,4,4
60,82,Payment,High,10,4
61,74,Payment,High,11,5
62,60,Login,Low,47,3
63,84,Refund,High,27,2
64,58,Refund,High,68,1
65,11,Refund,Low,37,1
66,3,Refund,Medium,70,2
67,30,Login,High,43,4
68,17,Refund,Low,34,2
69,80,Payment,High,69,3
70,6,Refund,High,17,4
71,58,Login,Low,69,3
72,95,Login,High,43,3
73,94,Refund,Low,18,5
74,8,Login,High,25,5
75,66,Refund,Low,63,3
76,2,Refund,Medium,45,3
77,94,Refund,High,54,2
78,12,Payment,Medium,35,4
79,71,Refund,Low,39,5
80,82,Login,Medium,16,3
81,9,Login,High,47,5
82,74,Payment,Medium,21,5
83,47,Refund,High,46,1
84,77,Payment,High,42,3
85,19,Payment,Low,67,3
86,29,Payment,High,68,5
87,40,Login,Medium,18,4
88,19,Login,Low,40,2
89,97,Refund,Low,26,1
90,97,Payment,Low,27,5
91,21,Login,High,31,5
92,22,Login,Low,13,2
93,55,Payment,High,30,4
94,72,Login,Low,11,3
95,71,Refund,Medium,55,2
96,57,Login,High,11,1
97,44,Payment,High,52,1
98,61,Login,High,52,4
99,81,Payment,Low,13,1
100,80,Payment,Low,67,4
101,70,Payment,Low,56,1
102,85,Refund,High,22,4
103,85,Login,High,70,5
104,49,Login,High,46,3
105,4,Login,Medium,49,1
106,40,Login,Low,9,3
107,66,Refund,Medium,3,4
108,87,Payment,Medium,64,5
109,10,Login,Low,37,3
110,76,Refund,Medium,9,5
111,85,Login,Medium,26,4
112,67,Payment,High,64,2
113,8,Login,Low,47,4
114,82,Payment,Medium,35,3
115,4,Payment,Medium,60,4
116,34,Refund,High,71,2
117,9,Refund,Medium,12,4
118,100,Login,Medium,64,1
119,55,Payment,Low,14,2
120,90,Payment,Medium,70,4
121,40,Payment,High,5,1
122,31,Refund,Medium,2,4
123,81,Refund,High,53,1
124,13,Payment,High,34,5
125,98,Payment,High,24,4
126,21,Payment,High,17,5
127,76,Refund,Medium,26,1
128,83,Login,High,30,1
129,34,Payment,Low,48,2
130,29,Login,Low,25,3
131,25,Refund,Low,53,2
132,83,Refund,Low,2,4
133,77,Refund,Low,13,5
134,91,Login,Low,1,3
135,22,Login,Medium,44,4
136,17,Refund,Medium,47,4
137,95,Refund,Low,72,4
138,60,Refund,Low,64,1
