transaction_id,customer_id,merchant_id,transaction_date,amount,payment_method,transaction_status,installment_months,cashback,wallet_used,merchant_name,category,city,country,onboarding_date,commission_rate,rating,active_status
1,80,2,2024-06-05,923.09,Card,Success,12,18.46,True,Merchant2,Travel,Doha,Qatar,2024-11-15,2.52,3.1,True
2,11,6,2024-03-02,801.29,Apple Pay,Success,3,16.03,True,Merchant6,Restaurant,Abu Dhabi,UAE,2025-03-22,1.07,3.6,True
3,89,20,2024-04-30,1231.47,Google Pay,Success,3,24.63,False,Merchant20,Restaurant,Abu Dhabi,UAE,2024-03-29,2.19,4.2,True
4,90,15,2024-01-19,2123.8,Apple Pay,Failed,12,42.48,True,Merchant15,Electronics,Riyadh,Saudi Arabia,2024-08-10,2.14,4.0,True
5,70,8,2024-06-14,1281.17,Apple Pay,Failed,3,25.62,True,Merchant8,Restaurant,Dubai,UAE,2025-02-02,3.2,3.7,True
6,40,20,2024-05-25,188.32,Google Pay,Failed,3,3.77,False,Merchant20,Restaurant,Abu Dhabi,UAE,2024-03-29,2.19,4.2,True
7,90,13,2024-03-10,2069.15,Wallet,Failed,3,41.38,True,Merchant13,Electronics,Dubai,UAE,2024-12-26,3.14,3.5,True
8,95,11,2024-06-03,2669.37,Google Pay,Success,3,53.39,True,Merchant11,Grocery,Abu Dhabi,UAE,2025-01-11,3.36,4.5,False
9,74,19,2024-01-06,2886.11,Google Pay,Success,3,57.72,False,Merchant19,Travel,Abu Dhabi,UAE,2024-09-02,4.16,3.5,False
10,57,9,2024-02-16,1561.7,Wallet,Failed,3,31.23,False,Merchant9,Grocery,Dubai,UAE,2023-09-15,1.92,4.4,True
11,43,11,2024-06-20,1050.4,Card,Success,6,21.01,False,Merchant11,Grocery,Abu Dhabi,UAE,2025-01-11,3.36,4.5,False
12,37,13,2024-05-20,2084.08,Card,Failed,3,41.68,False,Merchant13,Electronics,Dubai,UAE,2024-12-26,3.14,3.5,True
13,15,13,2024-05-11,764.67,Card,Failed,6,15.29,True,Merchant13,Electronics,Dubai,UAE,2024-12-26,3.14,3.5,True
14,47,20,2024-05-07,570.87,Wallet,Success,3,11.42,False,Merchant20,Restaurant,Abu Dhabi,UAE,2024-03-29,2.19,4.2,True
15,37,15,2024-06-27,1652.17,Wallet,Success,3,33.04,True,Merchant15,Electronics,Riyadh,Saudi Arabia,2024-08-10,2.14,4.0,True
16,40,18,2024-01-04,2132.25,Wallet,Success,3,42.65,True,Merchant18,Travel,Jeddah,Saudi Arabia,2023-11-08,1.34,3.5,False
17,16,5,2024-05-07,1389.73,Google Pay,Failed,6,27.79,False,Merchant5,Restaurant,Jeddah,Saudi Arabia,2024-05-15,3.22,3.5,True
18,32,15,2024-05-21,2940.93,Apple Pay,Failed,3,58.82,True,Merchant15,Electronics,Riyadh,Saudi Arabia,2024-08-10,2.14,4.0,True
19,36,14,2024-03-28,2593.44,Google Pay,Success,6,51.87,False,Merchant14,Grocery,Doha,Qatar,2024-12-15,4.78,4.3,True
20,75,16,2024-02-08,2514.05,Wallet,Failed,6,50.28,False,Merchant16,Electronics,Jeddah,Saudi Arabia,2023-09-16,4.76,4.0,True
21,70,13,2024-04-26,1660.23,Google Pay,Success,12,33.2,True,Merchant13,Electronics,Dubai,UAE,2024-12-26,3.14,3.5,True
22,30,14,2024-01-12,1719.67,Google Pay,Failed,12,34.39,False,Merchant14,Grocery,Doha,Qatar,2024-12-15,4.78,4.3,True
23,85,5,2024-05-06,1164.38,Card,Success,12,23.29,False,Merchant5,Restaurant,Jeddah,Saudi Arabia,2024-05-15,3.22,3.5,True
24,57,4,2024-05-14,2610.4,Wallet,Success,12,52.21,True,Merchant4,Grocery,Doha,Qatar,2024-07-23,1.04,4.9,True
25,84,5,2024-01-20,1235.84,Wallet,Failed,6,24.72,False,Merchant5,Restaurant,Jeddah,Saudi Arabia,2024-05-15,3.22,3.5,True
26,43,18,2024-04-07,1953.01,Google Pay,Failed,12,39.06,True,Merchant18,Travel,Jeddah,Saudi Arabia,2023-11-08,1.34,3.5,False
27,31,10,2024-02-28,1856.2,Card,Failed,3,37.12,True,Merchant10,Travel,Riyadh,Saudi Arabia,2025-02-19,3.76,3.4,False
28,89,10,2024-01-08,1336.6,Card,Failed,3,26.73,False,Merchant10,Travel,Riyadh,Saudi Arabia,2025-02-19,3.76,3.4,False
29,56,5,2024-03-03,1081.81,Wallet,Success,3,21.64,True,Merchant5,Restaurant,Jeddah,Saudi Arabia,2024-05-15,3.22,3.5,True
30,49,20,2024-06-23,246.12,Apple Pay,Failed,12,4.92,True,Merchant20,Restaurant,Abu Dhabi,UAE,2024-03-29,2.19,4.2,True
31,82,9,2024-04-27,704.24,Google Pay,Success,6,14.08,False,Merchant9,Grocery,Dubai,UAE,2023-09-15,1.92,4.4,True
32,21,3,2024-04-23,2036.06,Google Pay,Failed,12,40.72,False,Merchant3,Restaurant,Jeddah,Saudi Arabia,2023-08-06,2.42,3.5,True
33,59,10,2024-02-20,2074.04,Wallet,Failed,3,41.48,True,Merchant10,Travel,Riyadh,Saudi Arabia,2025-02-19,3.76,3.4,False
34,46,19,2024-03-16,1150.28,Google Pay,Success,12,23.01,False,Merchant19,Travel,Abu Dhabi,UAE,2024-09-02,4.16,3.5,False
35,73,2,2024-06-04,830.7,Wallet,Failed,3,16.61,False,Merchant2,Travel,Doha,Qatar,2024-11-15,2.52,3.1,True
36,25,20,2024-03-05,664.82,Apple Pay,Success,12,13.3,True,Merchant20,Restaurant,Abu Dhabi,UAE,2024-03-29,2.19,4.2,True
37,57,2,2024-05-28,933.71,Google Pay,Success,3,18.67,False,Merchant2,Travel,Doha,Qatar,2024-11-15,2.52,3.1,True
38,54,6,2024-02-21,986.89,Apple Pay,Failed,12,19.74,False,Merchant6,Restaurant,Abu Dhabi,UAE,2025-03-22,1.07,3.6,True
39,33,16,2024-03-16,2493.11,Google Pay,Success,6,49.86,True,Merchant16,Electronics,Jeddah,Saudi Arabia,2023-09-16,4.76,4.0,True
40,29,13,2024-05-22,430.86,Google Pay,Success,6,8.62,True,Merchant13,Electronics,Dubai,UAE,2024-12-26,3.14,3.5,True
41,16,15,2024-04-04,800.73,Google Pay,Failed,12,16.01,False,Merchant15,Electronics,Riyadh,Saudi Arabia,2024-08-10,2.14,4.0,True
42,30,16,2024-01-07,333.95,Google Pay,Success,12,6.68,True,Merchant16,Electronics,Jeddah,Saudi Arabia,2023-09-16,4.76,4.0,True
43,60,10,2024-06-15,1909.86,Wallet,Success,3,38.2,True,Merchant10,Travel,Riyadh,Saudi Arabia,2025-02-19,3.76,3.4,False
44,39,16,2024-01-30,2839.32,Card,Success,12,56.79,True,Merchant16,Electronics,Jeddah,Saudi Arabia,2023-09-16,4.76,4.0,True
45,48,18,2024-04-17,1172.05,Apple Pay,Failed,12,23.44,True,Merchant18,Travel,Jeddah,Saudi Arabia,2023-11-08,1.34,3.5,False
46,79,14,2024-03-12,2502.74,Card,Failed,3,50.05,False,Merchant14,Grocery,Doha,Qatar,2024-12-15,4.78,4.3,True
47,31,12,2024-01-26,1339.64,Google Pay,Failed,3,26.79,False,Merchant12,Electronics,Dubai,UAE,2025-05-02,1.78,3.5,True
48,16,15,2024-01-24,834.89,Apple Pay,Success,3,16.7,False,Merchant15,Electronics,Riyadh,Saudi Arabia,2024-08-10,2.14,4.0,True
49,17,19,2024-02-22,738.27,Card,Success,12,14.77,True,Merchant19,Travel,Abu Dhabi,UAE,2024-09-02,4.16,3.5,False
50,30,11,2024-02-07,2441.03,Card,Failed,3,48.82,True,Merchant11,Grocery,Abu Dhabi,UAE,2025-01-11,3.36,4.5,False
51,23,4,2024-06-18,1625.24,Card,Success,3,32.5,False,Merchant4,Grocery,Doha,Qatar,2024-07-23,1.04,4.9,True
52,31,19,2024-03-23,2372.05,Card,Success,6,47.44,True,Merchant19,Travel,Abu Dhabi,UAE,2024-09-02,4.16,3.5,False
53,54,17,2024-01-30,389.01,Card,Failed,6,7.78,False,Merchant17,Restaurant,Abu Dhabi,UAE,2023-03-17,3.31,4.4,True
54,14,15,2024-05-08,1544.58,Apple Pay,Success,12,30.89,False,Merchant15,Electronics,Riyadh,Saudi Arabia,2024-08-10,2.14,4.0,True
55,4,2,2024-05-02,1379.55,Wallet,Failed,12,27.59,True,Merchant2,Travel,Doha,Qatar,2024-11-15,2.52,3.1,True
56,57,3,2024-01-21,1475.9,Google Pay,Success,3,29.52,True,Merchant3,Restaurant,Jeddah,Saudi Arabia,2023-08-06,2.42,3.5,True
57,82,19,2024-05-20,832.3,Google Pay,Failed,12,16.65,False,Merchant19,Travel,Abu Dhabi,UAE,2024-09-02,4.16,3.5,False
58,78,14,2024-01-26,1366.61,Card,Success,6,27.33,False,Merchant14,Grocery,Doha,Qatar,2024-12-15,4.78,4.3,True
59,53,11,2024-04-26,2665.39,Wallet,Failed,12,53.31,True,Merchant11,Grocery,Abu Dhabi,UAE,2025-01-11,3.36,4.5,False
60,41,9,2024-04-05,944.52,Apple Pay,Failed,3,18.89,True,Merchant9,Grocery,Dubai,UAE,2023-09-15,1.92,4.4,True
61,12,14,2024-01-25,2497.0,Google Pay,Success,12,49.94,True,Merchant14,Grocery,Doha,Qatar,2024-12-15,4.78,4.3,True
62,72,18,2024-03-25,1763.53,Card,Failed,6,35.27,False,Merchant18,Travel,Jeddah,Saudi Arabia,2023-11-08,1.34,3.5,False
63,93,2,2024-03-14,2605.6,Google Pay,Failed,3,52.11,True,Merchant2,Travel,Doha,Qatar,2024-11-15,2.52,3.1,True
64,62,8,2024-01-28,472.64,Google Pay,Failed,3,9.45,False,Merchant8,Restaurant,Dubai,UAE,2025-02-02,3.2,3.7,True
