fraud_id,transaction_id,fraud_score,fraud_detected,fraud_type,device,ip_country
1,478,0.04,0,Identity,iPhone,SA
2,108,0.32,0,Identity,iPhone,QA
3,8,0.96,0,Card,Web,AE
4,160,0.61,1,Account,iPhone,SA
5,201,0.18,1,Account,iPhone,AE
6,411,0.92,1,Card,iPhone,AE
7,459,0.62,1,Identity,Android,QA
8,180,0.48,0,Identity,iPhone,QA
9,37,0.79,1,Identity,Web,AE
10,107,0.81,1,Identity,Web,AE
11,306,0.46,0,Identity,Android,AE
12,339,0.06,0,Card,Web,QA
13,296,0.45,0,Account,iPhone,AE
14,207,0.85,1,Card,iPhone,QA
15,222,0.7,1,Account,iPhone,QA
16,97,0.56,1,Identity,Android,AE
17,454,0.49,1,Card,Android,SA
18,283,0.82,1,Identity,Android,SA
19,280,0.58,0,Card,Web,AE
20,41,0.52,0,Card,iPhone,QA
21,463,0.34,0,Identity,iPhone,QA
22,19,0.7,1,Account,Web,AE
23,14,0.29,0,Card,Web,SA
24,310,0.17,0,Account,iPhone,AE
25,496,0.15,0,Identity,iPhone,AE
26,136,0.76,0,Card,Android,AE
27,200,0.47,0,Account,iPhone,SA
28,273,0.64,1,Account,Web,AE
29,346,0.75,0,Account,iPhone,QA
30,211,0.1,0,Account,iPhone,AE
31,30,0.94,0,Account,Web,SA
32,95,0.25,1,Account,Android,QA
33,32,0.38,1,Card,iPhone,AE
34,252,0.11,1,Card,Web,QA
35,373,0.25,1,Card,iPhone,SA
36,464,0.39,0,Account,Web,AE
37,353,0.82,1,Card,Web,QA
38,437,0.96,0,Identity,iPhone,QA
39,200,0.9,1,Identity,Android,QA
40,123,0.49,0,Account,Web,AE
41,370,0.04,0,Card,Web,QA
42,377,0.14,0,Identity,Web,SA
43,407,0.1,0,Account,Android,SA
44,428,0.98,1,Identity,Android,QA
45,62,0.27,1,Card,Web,AE
46,434,0.63,1,Card,Android,AE
47,414,0.79,1,Account,Android,SA
48,355,0.04,0,Account,iPhone,QA
49,272,0.98,1,Account,Web,SA
50,77,0.69,1,Identity,Android,SA
51,316,0.81,1,Card,Android,QA
52,121,0.72,1,Identity,Android,QA
53,212,0.87,1,Card,Android,AE
54,192,0.14,0,Account,iPhone,AE
55,437,0.47,1,Card,iPhone,SA
56,439,0.52,0,Account,iPhone,AE
57,114,0.89,0,Account,Android,AE
58,409,0.7,0,Identity,iPhone,SA
59,332,1.0,0,Identity,Web,AE
60,95,0.79,1,Account,iPhone,QA
61,152,0.43,1,Account,Web,QA
62,466,0.67,0,Card,iPhone,AE
63,397,0.2,1,Card,Web,SA
64,349,0.42,0,Card,iPhone,AE
65,189,0.8,0,Card,iPhone,SA
66,357,0.15,0,Card,Web,QA
67,378,0.64,1,Card,Android,SA
68,403,0.33,1,Identity,iPhone,QA
69,433,0.05,1,Identity,iPhone,SA
70,464,0.67,0,Card,Android,SA
71,288,0.71,1,Identity,Android,AE
72,256,0.77,1,Identity,Android,SA
73,342,0.15,1,Identity,Web,SA
74,317,0.84,1,Identity,Android,AE
75,101,0.02,1,Account,Web,SA
76,204,0.15,1,Identity,iPhone,AE
77,455,0.44,1,Identity,iPhone,SA
78,156,0.47,1,Card,Web,AE
79,387,0.91,0,Card,iPhone,AE
80,238,0.22,0,Card,iPhone,AE
81,353,0.64,0,Card,iPhone,AE
82,352,0.48,0,Identity,Web,QA
83,450,0.69,1,Card,Android,AE
84,480,0.08,0,Account,Android,SA
85,358,0.69,0,Account,Web,AE
86,472,0.91,0,Card,Android,QA
87,470,0.08,0,Card,iPhone,AE
